,l3=15mm,l3=17mm,l3=19mm
Frequency,mag,mag,mag
6.65,-1.20895467,-2.396320867,-3.146041636
6.675,-1.198728724,-2.365261493,-3.090627202
6.7,-1.187082263,-2.331850384,-3.03280459
6.725,-1.17402207,-2.296064126,-2.972580093
6.75,-1.159559761,-2.257879929,-2.909963478
6.775,-1.143712632,-2.21727603,-2.84496869
6.8,-1.126504688,-2.174232217,-2.777614692
6.825,-1.107967908,-2.128730524,-2.707926485
6.85,-1.088143792,-2.080756135,-2.635936357
6.875,-1.067085259,-2.030298567,-2.561685401
6.9,-1.04485897,-1.977353205,-2.485225391
6.925,-1.021548203,-1.921923307,-2.406621086
6.95,-0.99725638,-1.864022612,-2.325953103
6.975,-0.972111441,-1.803678748,-2.243321494
7,-0.946271251,-1.740937681,-2.15885024
7.025,-0.919930331,-1.675869554,-2.072692924
7.05,-0.893328227,-1.608576362,-1.985039929
7.075,-0.866759969,-1.539202079,-1.896127652
7.1,-0.840589166,-1.467946074,-1.806250348
7.125,-0.815264428,-1.395080938,-1.715775464
7.15,-0.791340034,-1.320976307,-1.625163646
7.175,-0.769501956,-1.246130789,-1.534994994
7.2,-0.750600702,-1.171214961,-1.446003782
7.225,-0.735692769,-1.097129488,-1.359124684
7.25,-0.726092956,-1.025083935,-1.275554754
7.275,-0.72344028,-0.956703918,-1.196837071
7.3,-0.729780766,-0.894176909,-1.12497435
7.325,-0.747670868,-0.840450472,-1.062584084
7.35,-0.780305591,-0.799500624,-1.013111356
7.375,-0.83167529,-0.77669203,-0.981121538
7.4,-0.906754242,-0.779254058,-0.972703031
7.425,-1.011721976,-0.816894196,-0.996019687
7.45,-1.154214439,-0.902557034,-1.062062745
7.475,-1.343596129,-1.053304354,-1.185660089
7.5,-1.591237043,-1.291232649,-1.386802082
7.525,-1.910772697,-1.644265351,-1.692333802
7.55,-2.318328429,-2.146607048,-2.138052065
7.575,-2.832713732,-2.838751983,-2.771289959
7.6,-3.475657194,-3.767400376,-3.654360715
7.625,-4.272280507,-4.986632243,-4.870226772
7.65,-5.252226224,-6.563247971,-6.534374128
7.675,-6.452199811,-8.591372599,-8.822453528
7.7,-7.921278223,-11.22457681,-12.02694647
7.725,-9.731499592,-14.72765308,-16.49185174
7.75,-11.9985852,-19.29958387,-19.63337628
7.775,-14.91935181,-21.79905431,-16.10299592
7.8,-18.78212875,-18.36932943,-12.38780945
7.825,-23.02190262,-14.93862744,-9.813305738
7.85,-22.32902493,-12.503709,-7.977040399
7.875,-18.51494216,-10.7272042,-6.606992674
7.9,-15.529261,-9.372184249,-5.548034458
7.925,-13.36125559,-8.300698089,-4.707204911
7.95,-11.72597837,-7.429151436,-4.025524298
7.975,-10.44525344,-6.704065669,-3.463785786
8,-9.412171948,-6.089590797,-2.994948419
8.025,-8.559445921,-5.56076458,-2.599801527
8.05,-7.842517585,-5.09966339,-2.264358102
8.075,-7.230583749,-4.693089616,-1.97821737
8.1,-6.701589963,-4.331120447,-1.733498567
8.125,-6.239288248,-4.006163056,-1.52412577
8.15,-5.831423737,-3.712319975,-1.345336185
8.175,-5.468570343,-3.444951285,-1.193334999
8.2,-5.143356555,-3.200365534,-1.065048882
8.225,-4.849935054,-2.975597076,-0.957947386
8.25,-4.583609958,-2.768242769,-0.86991205
8.275,-4.340569018,-2.576340283,-0.799139578
8.3,-4.117687486,-2.398276095,-0.744069765
8.325,-3.912382049,-2.23271499,-0.703331619
8.35,-3.722500425,-2.078545401,-0.675702995
8.375,-3.546236807,-1.93483654,-0.660080367
8.4,-3.382066327,-1.800804429,-0.655456221
8.425,-3.228693729,-1.675784724,-0.660902203
8.45,-3.085012759,-1.559210782,-0.675556606
8.475,-2.950073772,-1.450595821,-0.69861512
8.5,-2.823057657,-1.349518294,-0.729323998
8.525,-2.703254712,-1.255609842,-0.766975024
8.55,-2.590047389,-1.168545305,-0.810901768
8.575,-2.482896129,-1.088034422,-0.860476773
8.6,-2.381327646,-1.013814903,-0.915109377
8.625,-2.284925192,-0.945646661,-0.974243964
